"SourceDir","DestDir","Project"
"DecompiledSamples/AdminExploit__TextHelper__8748E9EE","Decompiled/AdminExploit__TextHelper__8748E9EE","AdminExploit__TextHelper__8748E9EE"
"DecompiledSamples/AdminPatch__AdminPatch__5956B7AD","Decompiled/AdminPatch__AdminPatch__5956B7AD","AdminPatch__AdminPatch__5956B7AD"
"DecompiledSamples/AdminSliver__AdminSliver__F8831DE1","Decompiled/AdminSliver__AdminSliver__F8831DE1","AdminSliver__AdminSliver__F8831DE1"
"DecompiledSamples/AHelpBomber__AhelpBomber__9940328D","Decompiled/AHelpBomber__AhelpBomber__9940328D","AHelpBomber__AhelpBomber__9940328D"
"DecompiledSamples/AhelpNot__AhelpNot__3ABB56C2","Decompiled/AhelpNot__AhelpNot__3ABB56C2","AhelpNot__AhelpNot__3ABB56C2"
"DecompiledSamples/Based__Based__70B16B98","Decompiled/Based__Based__70B16B98","Based__Based__70B16B98"
"DecompiledSamples/BBT.Ware__BBT.Ware__6D3B2690","Decompiled/BBT.Ware__BBT.Ware__6D3B2690","BBT.Ware__BBT.Ware__6D3B2690"
"DecompiledSamples/CMExploit__CMExploit__01149641","Decompiled/CMExploit__CMExploit__01149641","CMExploit__CMExploit__01149641"
"DecompiledSamples/CommandPermissionPatch__CommandPermissionPatch__FA4C8C41","Decompiled/CommandPermissionPatch__CommandPermissionPatch__FA4C8C41","CommandPermissionPatch__CommandPermissionPatch__FA4C8C41"
"DecompiledSamples/DODPatch__DODPatch__465FF6E5","Decompiled/DODPatch__DODPatch__465FF6E5","DODPatch__DODPatch__465FF6E5"
"DecompiledSamples/FireStationBypass__FireStationBypass__36438BFC","Decompiled/FireStationBypass__FireStationBypass__36438BFC","FireStationBypass__FireStationBypass__36438BFC"
"DecompiledSamples/FlashPatch__FlashPatch__458DA839","Decompiled/FlashPatch__FlashPatch__458DA839","FlashPatch__FlashPatch__458DA839"
"DecompiledSamples/FoamControll__FoamControll__4A4FBE36","Decompiled/FoamControll__FoamControll__4A4FBE36","FoamControll__FoamControll__4A4FBE36"
"DecompiledSamples/ForceListing_1__ForceListing__AEBE1B62","Decompiled/ForceListing_1__ForceListing__AEBE1B62","ForceListing_1__ForceListing__AEBE1B62"
"DecompiledSamples/FreeOverlay__ClassLibrary1__15CB78F7","Decompiled/FreeOverlay__ClassLibrary1__15CB78F7","FreeOverlay__ClassLibrary1__15CB78F7"
"DecompiledSamples/FrontierExploit__FrontierExploit__0BE2E889","Decompiled/FrontierExploit__FrontierExploit__0BE2E889","FrontierExploit__FrontierExploit__0BE2E889"
"DecompiledSamples/fullhud__superhudoverlay__77AFC8A6","Decompiled/fullhud__superhudoverlay__77AFC8A6","fullhud__superhudoverlay__77AFC8A6"
"DecompiledSamples/GhostPatch__GhostPatch__CA3CCA8F","Decompiled/GhostPatch__GhostPatch__CA3CCA8F","GhostPatch__GhostPatch__CA3CCA8F"
"DecompiledSamples/HudOverlaysPatch__HudOverlaysPatch__389A17AE","Decompiled/HudOverlaysPatch__HudOverlaysPatch__389A17AE","HudOverlaysPatch__HudOverlaysPatch__389A17AE"
"DecompiledSamples/jerk__jerk__916B0BD4","Decompiled/jerk__jerk__916B0BD4","jerk__jerk__916B0BD4"
"DecompiledSamples/Lidgren.Network__Lidgren.Network__25A1CBC6","Decompiled/Lidgren.Network__Lidgren.Network__25A1CBC6","Lidgren.Network__Lidgren.Network__25A1CBC6"
"DecompiledSamples/LightDisabler__LightDisabler__091466FF","Decompiled/LightDisabler__LightDisabler__091466FF","LightDisabler__LightDisabler__091466FF"
"DecompiledSamples/NetLogger__NetLogger__3ED27194","Decompiled/NetLogger__NetLogger__3ED27194","NetLogger__NetLogger__3ED27194"
"DecompiledSamples/NoOverlay__NoOverlay__EF47584C","Decompiled/NoOverlay__NoOverlay__EF47584C","NoOverlay__NoOverlay__EF47584C"
"DecompiledSamples/OverlaysPatch__OverlaysPatch__A8C1E6C1","Decompiled/OverlaysPatch__OverlaysPatch__A8C1E6C1","OverlaysPatch__OverlaysPatch__A8C1E6C1"
"DecompiledSamples/OverlaysPatch_1__OverlaysPatch__2D905D35","Decompiled/OverlaysPatch_1__OverlaysPatch__2D905D35","OverlaysPatch_1__OverlaysPatch__2D905D35"
"DecompiledSamples/Rethemer__Rethemer__7E41D3FA","Decompiled/Rethemer__Rethemer__7E41D3FA","Rethemer__Rethemer__7E41D3FA"
"DecompiledSamples/Robusto_1__Robusto__5AAF4029","Decompiled/Robusto_1__Robusto__5AAF4029","Robusto_1__Robusto__5AAF4029"
"DecompiledSamples/RotatePath__RotatePath__4395DA06","Decompiled/RotatePath__RotatePath__4395DA06","RotatePath__RotatePath__4395DA06"
"DecompiledSamples/Serilog__Serilog__BA73B4BF","Decompiled/Serilog__Serilog__BA73B4BF","Serilog__Serilog__BA73B4BF"
"DecompiledSamples/somth__somth__167A5201","Decompiled/somth__somth__167A5201","somth__somth__167A5201"
"DecompiledSamples/SukaDaKakogoHuya__SukaDaKakogoHuya__00612F05","Decompiled/SukaDaKakogoHuya__SukaDaKakogoHuya__00612F05","SukaDaKakogoHuya__SukaDaKakogoHuya__00612F05"
"DecompiledSamples/SuperGovnoWare__SuperGovnoWare__435329C4","Decompiled/SuperGovnoWare__SuperGovnoWare__435329C4","SuperGovnoWare__SuperGovnoWare__435329C4"
"DecompiledSamples/UpNoOverlay__UpNoOverlay__37FDC0BA","Decompiled/UpNoOverlay__UpNoOverlay__37FDC0BA","UpNoOverlay__UpNoOverlay__37FDC0BA"
"DecompiledSamples/Zazi4kaMod_1__Zazi4kaMod__91BCD5C2","Decompiled/Zazi4kaMod_1__Zazi4kaMod__91BCD5C2","Zazi4kaMod_1__Zazi4kaMod__91BCD5C2"
"DecompiledSamples/Hexa.NET.ImGui__Hexa.NET.ImGui__4E73425C","Decompiled/Hexa.NET.ImGui__Hexa.NET.ImGui__4E73425C","Hexa.NET.ImGui__Hexa.NET.ImGui__4E73425C"
"DecompiledSamples/Hexa.NET.ImGui.Backends__Hexa.NET.ImGui.Backends__A8AC0B89","Decompiled/Hexa.NET.ImGui.Backends__Hexa.NET.ImGui.Backends__A8AC0B89","Hexa.NET.ImGui.Backends__Hexa.NET.ImGui.Backends__A8AC0B89"
"DecompiledSamples/HexaGen.Runtime__HexaGen.Runtime__DEDAFE0C","Decompiled/HexaGen.Runtime__HexaGen.Runtime__DEDAFE0C","HexaGen.Runtime__HexaGen.Runtime__DEDAFE0C"
"DecompiledSamples/Kaban.cc__Kaban.cc__3E6500CD","Decompiled/Kaban.cc__Kaban.cc__3E6500CD","Kaban.cc__Kaban.cc__3E6500CD"
"DecompiledSamples/KeraLua__KeraLua__A0EC77CE","Decompiled/KeraLua__KeraLua__A0EC77CE","KeraLua__KeraLua__A0EC77CE"
"DecompiledSamples/Microsoft.Web.WebView2.Core__Microsoft.Web.WebView2.Core__2B999D17","Decompiled/Microsoft.Web.WebView2.Core__Microsoft.Web.WebView2.Core__2B999D17","Microsoft.Web.WebView2.Core__Microsoft.Web.WebView2.Core__2B999D17"
"DecompiledSamples/Microsoft.Web.WebView2.Wpf__Microsoft.Web.WebView2.Wpf__B6A200F3","Decompiled/Microsoft.Web.WebView2.Wpf__Microsoft.Web.WebView2.Wpf__B6A200F3","Microsoft.Web.WebView2.Wpf__Microsoft.Web.WebView2.Wpf__B6A200F3"
"DecompiledSamples/MinHook.NET__MinHook.NET__75DCAF80","Decompiled/MinHook.NET__MinHook.NET__75DCAF80","MinHook.NET__MinHook.NET__75DCAF80"
"DecompiledSamples/Newtonsoft.Json__Newtonsoft.Json__A28C251D","Decompiled/Newtonsoft.Json__Newtonsoft.Json__A28C251D","Newtonsoft.Json__Newtonsoft.Json__A28C251D"
"DecompiledSamples/NLua__NLua__29AF6AF4","Decompiled/NLua__NLua__29AF6AF4","NLua__NLua__29AF6AF4"
"DecompiledSamples/PresentationCore__PresentationCore__83B1D7D6","Decompiled/PresentationCore__PresentationCore__83B1D7D6","PresentationCore__PresentationCore__83B1D7D6"
"DecompiledSamples/PresentationFramework__PresentationFramework__40FEE697","Decompiled/PresentationFramework__PresentationFramework__40FEE697","PresentationFramework__PresentationFramework__40FEE697"
"DecompiledSamples/SocketIOClient__SocketIOClient__8D37BA5C","Decompiled/SocketIOClient__SocketIOClient__8D37BA5C","SocketIOClient__SocketIOClient__8D37BA5C"
"DecompiledSamples/SpaceWizards.Lidgren.Network__SpaceWizards.Lidgren.Network__3A9D41BB","Decompiled/SpaceWizards.Lidgren.Network__SpaceWizards.Lidgren.Network__3A9D41BB","SpaceWizards.Lidgren.Network__SpaceWizards.Lidgren.Network__3A9D41BB"
"DecompiledSamples/System.Drawing.Common__System.Drawing.Common__96502314","Decompiled/System.Drawing.Common__System.Drawing.Common__96502314","System.Drawing.Common__System.Drawing.Common__96502314"
"DecompiledSamples/System.IO.Packaging__System.IO.Packaging__08E66248","Decompiled/System.IO.Packaging__System.IO.Packaging__08E66248","System.IO.Packaging__System.IO.Packaging__08E66248"
"DecompiledSamples/System.Windows.Forms__System.Windows.Forms__2292F948","Decompiled/System.Windows.Forms__System.Windows.Forms__2292F948","System.Windows.Forms__System.Windows.Forms__2292F948"
"DecompiledSamples/System.Xaml__System.Xaml__29E6A408","Decompiled/System.Xaml__System.Xaml__29E6A408","System.Xaml__System.Xaml__29E6A408"
"DecompiledSamples/UIAutomationProvider__UIAutomationProvider__12920B58","Decompiled/UIAutomationProvider__UIAutomationProvider__12920B58","UIAutomationProvider__UIAutomationProvider__12920B58"
"DecompiledSamples/UIAutomationTypes__UIAutomationTypes__FDC014EC","Decompiled/UIAutomationTypes__UIAutomationTypes__FDC014EC","UIAutomationTypes__UIAutomationTypes__FDC014EC"
"DecompiledSamples/WindowsBase__WindowsBase__181153DF","Decompiled/WindowsBase__WindowsBase__181153DF","WindowsBase__WindowsBase__181153DF"
"DecompiledSamples/WinRT.Runtime__WinRT.Runtime__2238FECF","Decompiled/WinRT.Runtime__WinRT.Runtime__2238FECF","WinRT.Runtime__WinRT.Runtime__2238FECF"
