"Project","Files"
"AdminExploit__TextHelper__8748E9EE","Properties\AssemblyInfo.cs; TextHelper\TextHelper.cs; SubverterPatch.cs"
"AdminPatch__AdminPatch__5956B7AD","Properties\AssemblyInfo.cs; CanAdminMenu.cs; CanAdminPlace.cs; CanCommand.cs; CanScript.cs; EntityMenuElementPatch.cs; IsActive.cs; MarseyPatch.cs"
"AdminSliver__AdminSliver__F8831DE1","Properties\AssemblyInfo.cs; BanAll.cs; KickAll.cs; KillAll.cs; PlayerList.cs; SpammerAhelp.cs; SubverterPatch.cs"
"AHelpBomber__AhelpBomber__9940328D","Properties\AssemblyInfo.cs; SpamAhelpCommand.cs; SubverterPatch.cs"
"AhelpNot__AhelpNot__3ABB56C2","Properties\AssemblyInfo.cs; SubverterPatch.cs"
"Based__Based__70B16B98","BasedCommands\AddcompcCommand\AddcompcCommand.cs; BasedCommands\FullbrightCommand\FullbrightCommand.cs; BasedCommands\ShowJobsCommand\AimbotCommand.cs; BasedCommands\ShowJobsCommand\ShowJobsCommand.cs; BasedCommands\ShowJobsCommand\ToggleCommand.cs; BasedCommands\SubfloorCommand\SubfloorCommand.cs; CompiledRobustXaml\XamlIlContext.cs; Content\Client\Based\AimMode.cs; Content\Client\Based\BasedSystem.cs; Content\Client\UserInterface\Systems\Based\Windows\BasedWindow.cs; Content\Client\UserInterface\Systems\Based\BasedUIController.cs; Properties\AssemblyInfo.cs; AimbotPatch.cs; EnhancedJobIconsPatch.cs; Facade.cs; LocalAdminPatch.cs; MarseyLogger.cs; OverlaysPatch.cs; Sedition.cs; SubverterPatch.cs; VielPatch1.cs; VielPatch2.cs"
"BBT.Ware__BBT.Ware__6D3B2690","BBT\Ware\Admin\Patches\ConsoleHostPatch.cs; BBT\Ware\Config\BBTConfigAim.cs; BBT\Ware\Config\BBTConfigMovement.cs; BBT\Ware\Config\BBTConfigVisuals.cs; BBT\Ware\FoamControl\Patchs\ModCVars.cs; BBT\Ware\Helpers\LocalPlayerAddCompSystem.cs; BBT\Ware\Helpers\LocalPlayerSystem.cs; BBT\Ware\Huds\Helper\MainPatch.cs; BBT\Ware\Huds\Patchs\BbtCriminalRecordIcons.cs; BBT\Ware\Huds\Patchs\BbtHealthBarSystem.cs; BBT\Ware\Huds\Patchs\BbtJobIconsSystem.cs; BBT\Ware\Huds\Patchs\BbtMindShieldIcons.cs; BBT\Ware\Huds\Patchs\BbtSyndicateIcons.cs; BBT\Ware\Huds\Patchs\BBTWareDetectorSystem.cs; BBT\Ware\Huds\Patchs\LocalAdminNameOverlay.cs; BBT\Ware\NoFov\OverlaysPatch.cs; BBT\Ware\Patches\EntityMenuElementPatch.cs; BBT\Ware\Ui\MenuCommandd.cs; BBT\Ware\Ui\MenuSystem.cs; BBT\Ware\Ui\MenuWindow.cs; BBT\Ware\Visuals\RobustClydePatch.cs; BBT\Ware\Zoom\BbtAutoZoomSystem.cs; CerberusWare\Misc\AntiSoapSystem.cs; CerberusWare\Visuals\SmokePatch.cs; FoamControll\Systems\FoamFadingSystem.cs; Properties\AssemblyInfo.cs; InsulationCheckerSystem.cs; IsActive.cs; LocalAdminPatch.cs; MarseyEntry.cs; MarseyLogger.cs; SubverterPatch.cs"
"CMExploit__CMExploit__01149641","Properties\AssemblyInfo.cs; Robusto\Commands\CrashServer.cs; SubverterPatch.cs"
"CommandPermissionPatch__CommandPermissionPatch__FA4C8C41","Properties\AssemblyInfo.cs; CommandPermissionPatch.cs; MarseyPatch.cs"
"DODPatch__DODPatch__465FF6E5","Properties\AssemblyInfo.cs; DODPatch.cs; MarseyPatch.cs"
"FireStationBypass__FireStationBypass__36438BFC","FireStationBypass\Balls.cs; Properties\AssemblyInfo.cs; Hui.cs; MarseyEntry.cs; SubverterPatch.cs"
"FlashPatch__FlashPatch__458DA839","Properties\AssemblyInfo.cs; FlashOverlayPatch.cs; MarseyPatch.cs"
"FoamControll__FoamControll__4A4FBE36","FoamControll\Commands\FoamTransparencyCommand.cs; FoamControll\Systems\FoamFadingSystem.cs; FoamControll\ModCVars.cs; Properties\AssemblyInfo.cs; SubverterPatch.cs"
"ForceListing_1__ForceListing__AEBE1B62","Properties\AssemblyInfo.cs; ForceList.cs; MarseyPatch.cs"
"FreeOverlay__ClassLibrary1__15CB78F7","Content\Client\Administration\LocalAdminNameOverlay.cs; Properties\AssemblyInfo.cs; Robust\Shared\ContentPack\MainPatch.cs; SubverterPatch.cs"
"FrontierExploit__FrontierExploit__0BE2E889","FrontierExploit\Commands\SetMoneyCommand.cs; Properties\AssemblyInfo.cs; SubverterPatch.cs"
"fullhud__superhudoverlay__77AFC8A6","Properties\AssemblyInfo.cs; FullHudd.cs; IconsSystem.cs; SubverterPatch.cs"
"GhostPatch__GhostPatch__CA3CCA8F","Properties\AssemblyInfo.cs; GhostVisibilityPatches.cs; MarseyLogger.cs; MarseyPatch.cs"
"HudOverlaysPatch__HudOverlaysPatch__389A17AE","Properties\AssemblyInfo.cs; IconsSystem.cs; SubverterPatch.cs"
"jerk__jerk__916B0BD4","ArabicaCliento\EntryPoint.cs; jerk\Some\JerkCrash.cs; Properties\AssemblyInfo.cs; MarseyEntry.cs; MarseyLogger.cs; SubverterPatch.cs"
"LightDisabler__LightDisabler__091466FF","Properties\AssemblyInfo.cs; FovDisabler.cs; LightDisabler.cs; MarseyPatch.cs"
"NetLogger__NetLogger__3ED27194","Properties\AssemblyInfo.cs; LoggingPatch.cs; NetLoggerMenuSystem.cs; NetLoggerMenuWindow.cs; NetLogMode.cs; SubverterPatch.cs"
"NoOverlay__NoOverlay__EF47584C","obj\Debug\net7.0\.NETCoreApp,Version=v7.0.AssemblyAttributes.cs; Properties\AssemblyInfo.cs; MarseyPatch.cs; NoOverlay.cs"
"OverlaysPatch__OverlaysPatch__A8C1E6C1","Properties\AssemblyInfo.cs; MarseyPatch.cs; OverlaysPatch.cs"
"OverlaysPatch_1__OverlaysPatch__2D905D35","Properties\AssemblyInfo.cs; MarseyPatch.cs; OverlaysPatch.cs"
"Rethemer__Rethemer__7E41D3FA","Properties\AssemblyInfo.cs; Rethemer\Dictionary.cs; Rethemer\MenuButton.cs; Rethemer\MenuButtonMarsey.cs; Rethemer\StyleMarsey.cs; Rethemer\StyleNano.cs; MarseyLogger.cs; MarseyPatch.cs; Rebutton.cs; Restyle.cs"
"Robusto_1__Robusto__5AAF4029","Patches\Render\Overlays\BlindOverlayPatch.cs; Patches\Render\Overlays\BlurryVisionOverlayPatch.cs; Patches\Render\Overlays\DrunkOverlay.cs; Patches\Render\Overlays\FlashOverlayPatch.cs; Patches\Render\Overlays\RainbowOverlay.cs; Patches\Render\LightPatch.cs; Patches\Render\StealthPatch.cs; Properties\AssemblyInfo.cs; MarseyPatch.cs"
"RotatePath__RotatePath__4395DA06","Properties\AssemblyInfo.cs; RotateCommand.cs; SubverterPatch.cs"
"somth__somth__167A5201","Properties\AssemblyInfo.cs; somth\DamageOnAttackedComponentInitPatch.cs; Logger.cs; MarseyEntry.cs; SubverterPatch.cs"
"SukaDaKakogoHuya__SukaDaKakogoHuya__00612F05","Properties\AssemblyInfo.cs; MarseyLogger.cs; MarseyPatch.cs; Pizdec.cs"
"SuperGovnoWare__SuperGovnoWare__435329C4","obj\Debug\net8.0\.NETCoreApp,Version=v8.0.AssemblyAttributes.cs; Properties\AssemblyInfo.cs; SuperGovnoWare\OpenNiggas.cs; SubverterPatch.cs"
"UpNoOverlay__UpNoOverlay__37FDC0BA","Properties\AssemblyInfo.cs; MarseyPatch.cs; OverlaysPatch.cs; SmokePatch.cs"
"Zazi4kaMod_1__Zazi4kaMod__91BCD5C2","Properties\AssemblyInfo.cs; EntityMenuElementPatch.cs; MarseyLogger.cs; MarseyPatch.cs"
